fact_id,fact_role,domain,comparison,estimand,statistic,unit,n_bwh,n_bwk,estimate_bwh,estimate_bwk,effect_bwh_minus_bwk,effect_scale,ci95_low,ci95_high,fdr_q,support_class,sensitivity_summary,display_precision_policy,baseline_id
F04-PRIMARY-01,primary_inferential,social,BWh_background_minus_BWk_background,ghsl_density_patch_median_log_ratio,median_log_ratio,persons km-2,1822,742,44.84294837949498,14.151735953602248,1.153329050578497,log(BWh/BWk),0.31234991525968936,1.8328084570249028,0.01199400299850075,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: area-weighted mean difference direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-02,primary_inferential,social,BWh_background_minus_BWk_background,ghsl_built_share_patch_median_difference,median_difference,share,1822,742,0.0051342930341783,0.0014824792006268,0.0036518138335515,BWh - BWk,0.0015633978701451025,0.00603280453646408,0.001999000499750125,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: area-weighted mean difference direction_agrees=True,display at 4 decimal places to avoid rounding a nonzero small fraction to zero; raw precision retained,analysis_release_3437
F04-PRIMARY-03,primary_inferential,water,BWh_background_minus_BWk_background,ai_area_weighted_mean_difference,area_weighted_mean_difference,index,1822,742,0.11684162022399737,0.14167295971324342,-0.024831339489246054,BWh - BWk,-0.07841848830625904,0.026631717701117334,0.6146926536731634,not_supported,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: patch-median difference direction_agrees=True; remove_top1pct_largest_area direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-04,primary_inferential,water,BWh_background_minus_BWk_background,terraclimate_def_area_weighted_mean_difference,area_weighted_mean_difference,mm yr-1,1822,742,1710.1841621985848,983.6338724578396,726.5502897407451,BWh - BWk,586.7511198733079,912.242959569965,0.002498750624687656,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: patch-median difference direction_agrees=True; remove_top1pct_largest_area direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-05,primary_inferential,water,BWh_background_minus_BWk_background,jrc_ever_water_fraction_area_weighted_mean_difference,area_weighted_mean_difference,share,1822,742,0.09043571337242072,0.10273376588425515,-0.012298052511834426,BWh - BWk,-0.06878589848032132,0.03309648692825973,0.8008495752123939,not_supported,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: patch-median difference direction_agrees=True; remove_top1pct_largest_area direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-06,primary_inferential,utci,BWh_background_minus_BWk_background,utci_heat_ge32_patch_median_difference,median_difference,days yr-1,1822,742,205.36666666666667,65.33333333333333,140.03333333333336,BWh - BWk,109.7325,165.3391666666666,0.0009995002498750624,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: population-weighted mean difference direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-07,primary_inferential,utci,BWh_background_minus_BWk_background,utci_cold_le_minus13_patch_median_difference,median_difference,days yr-1,1822,742,0.9,124.66666666666669,-123.76666666666668,BWh - BWk,-153.4675,-71.46416666666669,0.0009995002498750624,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: population-weighted mean difference direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-08,primary_inferential,utci,BWh_background_minus_BWk_background,utci_heat_ge32_population_weighted_mean_difference,population_weighted_mean_difference,days yr-1,1822,742,221.3788024081114,83.34465737846327,138.03414502964813,BWh - BWk,100.33714895500776,177.23911120639116,0.0009995002498750624,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-09,primary_inferential,utci,BWh_background_minus_BWk_background,utci_cold_le_minus13_population_weighted_mean_difference,population_weighted_mean_difference,days yr-1,1822,742,1.4339392882625024,101.10612570087646,-99.67218641261395,BWh - BWk,-121.89707909499421,-82.8442695357251,0.0009995002498750624,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-10,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp245_2041_2070_tasmax_patch_median_difference,median_difference,degC,1822,742,1.8925590190941488,2.07177734375,-0.1792183246558512,BWh - BWk,-0.2703915584664289,-0.10917426782812566,0.0017134289997858213,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-11,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp245_2041_2070_tasmin_patch_median_difference,median_difference,degC,1822,742,1.8070374,1.9699478149414065,-0.16291041494140646,BWh - BWk,-0.2697743823642113,-0.04849704897460916,0.006663334999167083,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-12,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp245_2041_2070_pr_patch_median_difference,median_difference,mm day-1,1822,742,0.0065995603799819,0.0365225337445735,-0.029922973364591602,BWh - BWk,-0.042576638839443307,-0.015068322001025097,0.0017134289997858213,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-13,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp245_2071_2099_tasmax_patch_median_difference,median_difference,degC,1822,742,2.6540222,2.890838623046875,-0.236816423046875,BWh - BWk,-0.3387837635387074,-0.11568982049449617,0.0017134289997858213,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-14,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp245_2071_2099_tasmin_patch_median_difference,median_difference,degC,1822,742,2.54180908203125,2.7687378,-0.2269287179687498,BWh - BWk,-0.36465589637586804,-0.03188323974609379,0.013193403298350826,sensitive,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=False | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-15,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp245_2071_2099_pr_patch_median_difference,median_difference,mm day-1,1822,742,0.0,0.045955278,-0.045955278,BWh - BWk,-0.05989352624629883,-0.027687796540730197,0.0017134289997858213,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-16,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp585_2041_2070_tasmax_patch_median_difference,median_difference,degC,1822,742,2.679295793364319,2.9115295,-0.232233706635681,BWh - BWk,-0.353733950298646,-0.11927163117569935,0.0029985007496251873,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-17,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp585_2041_2070_tasmin_patch_median_difference,median_difference,degC,1822,742,2.664581298828125,2.8836212158203125,-0.2190399169921875,BWh - BWk,-0.34742856342839357,-0.018737032963867705,0.03380128117759302,sensitive,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=False | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-18,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp585_2041_2070_pr_patch_median_difference,median_difference,mm day-1,1822,742,0.0036804676055908,0.0477703809738159,-0.0440899133682251,BWh - BWk,-0.05768855043855992,-0.02226716666958851,0.0017134289997858213,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-19,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp585_2071_2099_tasmax_patch_median_difference,median_difference,degC,1822,742,4.8734283447265625,5.3979339599609375,-0.524505615234375,BWh - BWk,-0.7058956199632216,-0.33136483800110084,0.0017134289997858213,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-20,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp585_2071_2099_tasmin_patch_median_difference,median_difference,degC,1822,742,4.879898,5.114173889160156,-0.2342758891601564,BWh - BWk,-0.5234985361865234,0.03126707514294574,0.111944027986007,not_supported,spatial scales: 250 km direction_agrees=True; support_agrees=False; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-21,primary_inferential,nex,BWh_background_minus_BWk_background,nex_ssp585_2071_2099_pr_patch_median_difference,median_difference,mm day-1,1822,742,0.0,0.08163538,-0.08163538,BWh - BWk,-0.10318710706591273,-0.04933631672899228,0.0017134289997858213,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: polygon_only_2871 direction_agrees=True,display at up to 2 decimal places in manuscript prose/figures; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-22,primary_inferential,futurepop,BWh_background_minus_BWk_background,pop_ssp2_2050_patch_median_difference,patch_median_difference,persons,1822,742,1002.6502716137178,115.02852098681775,887.6217506269,BWh-BWk persons,440.55576642561266,1452.9793311239964,0.0029985007496251873,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | descriptive group-median log-ratio direction_agrees=True; no pseudocount,display persons as rounded values; raw precision retained in candidate source,analysis_release_3437
F04-PRIMARY-23,primary_inferential,futurepop,BWh_background_minus_BWk_background,pop_ssp2_2080_patch_median_difference,patch_median_difference,persons,1822,742,1153.7931960394726,101.7523997330527,1052.04079630642,BWh-BWk persons,575.1871527616402,1664.8946249398073,0.001999000499750125,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | descriptive group-median log-ratio direction_agrees=True; no pseudocount,display persons as rounded values; raw precision retained in candidate source,analysis_release_3437
F04-PRIMARY-24,primary_inferential,futurepop,BWh_background_minus_BWk_background,pop_ssp5_2050_patch_median_difference,patch_median_difference,persons,1822,742,954.3277130206004,124.41407945365512,829.9136335669452,BWh-BWk persons,385.37025845042314,1324.8128815048674,0.002665333999666833,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | descriptive group-median log-ratio direction_agrees=True; no pseudocount,display persons as rounded values; raw precision retained in candidate source,analysis_release_3437
F04-PRIMARY-25,primary_inferential,futurepop,BWh_background_minus_BWk_background,pop_ssp5_2080_patch_median_difference,patch_median_difference,persons,1822,742,973.6643371147655,105.0005587049248,868.6637784098407,BWh-BWk persons,409.11527849755254,1332.6000644599308,0.001999000499750125,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | descriptive group-median log-ratio direction_agrees=True; no pseudocount,display persons as rounded values; raw precision retained in candidate source,analysis_release_3437
F04-PRIMARY-26,primary_inferential,economic_nightlights,BWh_background_minus_BWk_background,gdp_total_patch_median_log_ratio,median_log_ratio,PPP USD (2017 international dollars),1822,742,968093.5892371716,490504.09704566654,0.6798951339343587,log(BWh/BWk),0.023755806091938992,1.3046324073024798,0.057304680992836914,not_supported,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=False | key alternative: raw-scale patch-median difference direction_agrees=True,display ratio or percent contrast with sufficient precision; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-27,primary_inferential,economic_nightlights,BWh_background_minus_BWk_background,gdp_per_capita_patch_median_log_ratio,median_log_ratio,PPP USD (2017 international dollars per person),1822,742,9874.0,13966.0,-0.34672076458717244,log(BWh/BWk),-0.6951778515665865,0.06950049340732167,0.13893053473263367,not_supported,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternative: raw-scale patch-median difference direction_agrees=True,display ratio or percent contrast with sufficient precision; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-28,primary_inferential,economic_nightlights,BWh_background_minus_BWk_background,viirs_mean_radiance_patch_median_log_ratio,median_log_ratio,nW cm-2 sr-1,1822,742,0.565249102499653,0.123507580509649,1.5209639885339445,log(BWh/BWk),0.6347228522022687,2.3431996600732523,0.00399800099950025,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternative: raw-scale patch-median difference direction_agrees=True,display ratio or percent contrast with sufficient precision; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-29,primary_inferential,economic_nightlights,BWh_background_minus_BWk_background,viirs_lit_area_fraction_patch_median_log_ratio,median_log_ratio,share,1822,742,0.4377242587159984,0.1655278143474799,0.9724499225997223,log(BWh/BWk),0.36960921207108355,1.5870207274913066,0.00399800099950025,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternative: raw-scale patch-median difference direction_agrees=True,display ratio or percent contrast with sufficient precision; raw precision retained in master source,analysis_release_3437
F04-PRIMARY-30,primary_inferential,water,BWh_background_minus_BWk_background,et0_area_weighted_mean_difference,area_weighted_mean_difference,mm yr-1,1822,742,2137.9134939942946,1331.1241687810932,806.7893252132014,BWh - BWk mm yr-1,662.6767808518484,986.1153626440889,0.002498750624687656,robust,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: patch-median difference direction_agrees=True; remove_top1pct_largest_area direction_agrees=True,display at up to 2 decimal places; raw precision retained in candidate source,analysis_release_3437
F04-PRIMARY-31,primary_inferential,water,BWh_background_minus_BWk_background,et0sd_area_weighted_mean_difference,area_weighted_mean_difference,mm yr-1,1822,742,70.95170662070174,71.74758220844916,-0.7958755877474175,BWh - BWk mm yr-1,-15.358369538830837,13.799435493099253,0.8485757121439279,not_supported,spatial scales: 250 km direction_agrees=True; support_agrees=True; 1000 km direction_agrees=True; support_agrees=True | key alternatives: patch-median difference direction_agrees=False; remove_top1pct_largest_area direction_agrees=False,display at up to 2 decimal places; raw precision retained in candidate source,analysis_release_3437
